,epsilon_greedy,ucb,boltzmann,thompson,hybrid
6002,5,,,,
6003,6,,,,
6004,6,,,,
6005,6,,,,
6006,6,,,,
6007,1,,,,
6008,4,,,,
6009,6,,,,
6010,6,,,,
6011,6,,,,
6012,6,,,,
6013,6,,,,
6014,6,,,,
6015,6,,,,
6016,6,,,,
6017,6,,,,
6018,6,,,,
6019,6,,,,
6020,6,,,,
6021,6,,,,
6022,6,,,,
6023,4,,,,
6024,4,,,,
6025,6,,,,
6026,6,,,,
6027,6,,,,
6028,4,,,,
6029,6,,,,
6030,0,,,,
6031,4,,,,
6032,6,,,,
6033,0,,,,
6034,6,,,,
6035,6,,,,
6036,6,,,,
6037,6,,,,
6038,6,,,,
6039,0,,,,
6040,6,,,,
6041,5,,,,
6042,6,,,,
6043,6,,,,
6044,6,,,,
6045,6,,,,
6046,6,,,,
6047,6,,,,
6048,4,,,,
6049,6,,,,
6050,6,,,,
6051,6,,,,
6052,6,,,,
6053,6,,,,
6054,6,,,,
6055,6,,,,
6056,-1,,,,
6057,4,,,,
6058,6,,,,
6059,6,,,,
6060,6,,,,
6061,6,,,,
6062,6,,,,
6063,6,,,,
6064,6,,,,
6065,4,,,,
6066,0,,,,
6067,6,,,,
6068,6,,,,
6069,6,,,,
6070,6,,,,
6071,0,,,,
6072,4,,,,
6073,2,,,,
6074,6,,,,
6075,6,,,,
6076,6,,,,
6077,6,,,,
6078,6,,,,
6079,6,,,,
6080,6,,,,
6081,6,,,,
6082,6,,,,
6083,0,,,,
6084,6,,,,
6085,6,,,,
6086,6,,,,
6087,0,,,,
6088,6,,,,
6089,6,,,,
6090,6,,,,
6091,6,,,,
6092,6,,,,
6093,6,,,,
6094,6,,,,
6095,6,,,,
6096,0,,,,
6097,4,,,,
6098,6,,,,
6099,6,,,,
6100,6,,,,
6101,6,,,,
6102,4,,,,
6103,6,,,,
6104,6,,,,
6105,6,,,,
6106,4,,,,
6107,6,,,,
6108,6,,,,
6109,6,,,,
6110,0,,,,
6111,4,,,,
6112,6,,,,
6113,6,,,,
6114,6,,,,
6115,4,,,,
6116,6,,,,
6117,6,,,,
6118,6,,,,
6119,6,,,,
6120,4,,,,
6121,6,,,,
6122,0,,,,
6123,4,,,,
6124,6,,,,
6125,0,,,,
6126,6,,,,
6127,6,,,,
6128,6,,,,
6129,6,,,,
6130,6,,,,
6131,6,,,,
6132,4,,,,
6133,6,,,,
6134,6,,,,
6135,6,,,,
6136,6,,,,
6137,6,,,,
6138,4,,,,
6139,6,,,,
6140,4,,,,
6141,6,,,,
6142,6,,,,
6143,6,,,,
6144,6,,,,
6145,6,,,,
6146,4,,,,
6147,4,,,,
6148,6,,,,
6149,6,,,,
6150,6,,,,
6151,6,,,,
6152,4,,,,
6153,6,,,,
6154,4,,,,
6155,0,,,,
6156,6,,,,
6157,6,,,,
6158,6,,,,
6159,6,,,,
6160,6,,,,
6161,6,,,,
6162,6,,,,
6163,6,,,,
6164,4,,,,
6165,6,,,,
6166,4,,,,
6167,6,,,,
6168,6,,,,
6169,6,,,,
6170,6,,,,
6171,6,,,,
6172,6,,,,
6173,6,,,,
6174,6,,,,
6175,6,,,,
6176,6,,,,
6177,6,,,,
6178,0,,,,
6179,6,,,,
6180,6,,,,
6181,6,,,,
6182,6,,,,
6183,6,,,,
6184,6,,,,
6185,6,,,,
6186,6,,,,
6187,6,,,,
6188,6,,,,
6189,6,,,,
6190,6,,,,
6191,6,,,,
6192,4,,,,
6193,6,,,,
6194,6,,,,
6195,4,,,,
6196,0,,,,
6197,6,,,,
6198,6,,,,
6199,6,,,,
6200,6,,,,
6201,6,,,,
6202,6,,,,
6203,6,,,,
6204,6,,,,
6205,6,,,,
6206,6,,,,
6207,4,,,,
6208,6,,,,
6209,6,,,,
6210,6,,,,
6211,2,,,,
6212,6,,,,
6213,6,,,,
6214,6,,,,
6215,6,,,,
6216,6,,,,
6217,6,,,,
6218,6,,,,
6219,4,,,,
6220,4,,,,
6221,2,,,,
6222,6,,,,
6223,6,,,,
6224,4,,,,
6225,6,,,,
6226,6,,,,
6227,6,,,,
6228,6,,,,
6229,4,,,,
6230,6,,,,
6231,6,,,,
6232,6,,,,
6233,6,,,,
6234,4,,,,
6235,6,,,,
6236,6,,,,
6237,5,,,,
6238,6,,,,
6239,6,,,,
6240,6,,,,
6241,6,,,,
6242,6,,,,
6243,6,,,,
6244,6,,,,
6245,6,,,,
6246,4,,,,
6247,6,,,,
6248,6,,,,
6249,6,,,,
6250,6,,,,
6251,6,,,,
6252,6,,,,
6253,6,,,,
6254,4,,,,
6255,4,,,,
6256,6,,,,
6257,4,,,,
6258,6,,,,
6259,6,,,,
6260,6,,,,
6261,6,,,,
6262,4,,,,
6263,6,,,,
6264,6,,,,
6265,6,,,,
6266,4,,,,
6267,6,,,,
6268,6,,,,
6269,6,,,,
6270,4,,,,
6271,4,,,,
6272,6,,,,
6273,4,,,,
6274,6,,,,
6275,6,,,,
6276,6,,,,
6277,6,,,,
6278,6,,,,
6279,4,,,,
6280,6,,,,
6281,6,,,,
6282,0,,,,
6283,6,,,,
6284,6,,,,
6285,6,,,,
6286,6,,,,
6287,6,,,,
6288,6,,,,
6289,6,,,,
6290,6,,,,
6291,6,,,,
6292,4,,,,
6293,6,,,,
6294,6,,,,
6295,6,,,,
6296,6,,,,
6297,6,,,,
6298,6,,,,
6299,6,,,,
6300,6,,,,
6301,1,,,,
6302,4,,,,
6303,4,,,,
6304,4,,,,
6305,6,,,,
6306,6,,,,
6307,6,,,,
6308,6,,,,
6309,6,,,,
6310,6,,,,
6311,4,,,,
6312,6,,,,
6313,6,,,,
6314,4,,,,
6315,4,,,,
6316,6,,,,
6317,6,,,,
6318,6,,,,
6319,6,,,,
6320,6,,,,
6321,6,,,,
6322,6,,,,
6323,6,,,,
6324,0,,,,
6325,4,,,,
6326,6,,,,
6327,6,,,,
6328,6,,,,
6329,6,,,,
6330,6,,,,
6331,6,,,,
6332,6,,,,
6333,6,,,,
6334,6,,,,
6335,6,,,,
6336,4,,,,
6337,4,,,,
6338,6,,,,
6339,6,,,,
6340,4,,,,
6341,6,,,,
6342,6,,,,
6343,6,,,,
6344,6,,,,
6345,6,,,,
6346,6,,,,
6347,4,,,,
6348,6,,,,
6349,4,,,,
6350,6,,,,
6351,6,,,,
6352,6,,,,
6353,6,,,,
6354,0,,,,
6355,4,,,,
6356,6,,,,
6357,6,,,,
6358,6,,,,
6359,6,,,,
6360,0,,,,
6361,6,,,,
6362,6,,,,
6363,6,,,,
6364,6,,,,
6365,6,,,,
6366,6,,,,
6367,4,,,,
6368,6,,,,
6369,6,,,,
6370,4,,,,
6371,4,,,,
6372,6,,,,
6373,4,,,,
6374,6,,,,
6375,6,,,,
6376,4,,,,
6377,6,,,,
6378,6,,,,
6379,6,,,,
6380,6,,,,
6381,4,,,,
6382,6,,,,
6383,6,,,,
6384,6,,,,
6385,6,,,,
6386,6,,,,
6387,6,,,,
6388,6,,,,
6389,6,,,,
6390,4,,,,
6391,6,,,,
6392,6,,,,
6393,6,,,,
6394,6,,,,
6395,6,,,,
6396,4,,,,
6397,6,,,,
6398,4,,,,
6399,6,,,,
6400,6,,,,
6401,6,,,,
6402,6,,,,
6403,6,,,,
6404,0,,,,
6405,6,,,,
6406,4,,,,
6407,6,,,,
6408,6,,,,
6409,0,,,,
6410,4,,,,
6411,6,,,,
6412,6,,,,
6413,6,,,,
6414,6,,,,
6415,6,,,,
6416,6,,,,
6417,6,,,,
6418,0,,,,
6419,4,,,,
6420,6,,,,
6421,6,,,,
6422,6,,,,
6423,6,,,,
6424,6,,,,
6425,6,,,,
6426,6,,,,
6427,0,,,,
6428,6,,,,
6429,5,,,,
6430,6,,,,
6431,6,,,,
6432,6,,,,
6433,6,,,,
6434,6,,,,
6435,6,,,,
6436,6,,,,
6437,4,,,,
6438,6,,,,
6439,6,,,,
6440,6,,,,
6441,6,,,,
6442,6,,,,
6443,4,,,,
6444,4,,,,
6445,4,,,,
6446,6,,,,
6447,4,,,,
6448,6,,,,
6449,4,,,,
6450,6,,,,
6451,6,,,,
6452,4,,,,
6453,4,,,,
6454,6,,,,
6455,6,,,,
6456,6,,,,
6457,4,,,,
6458,6,,,,
6459,6,,,,
6460,4,,,,
6461,6,,,,
6462,6,,,,
6463,2,,,,
6464,4,,,,
6465,6,,,,
6466,4,,,,
6467,6,,,,
6468,6,,,,
6469,6,,,,
6470,6,,,,
6471,6,,,,
6472,6,,,,
6473,6,,,,
6474,4,,,,
6475,4,,,,
6476,4,,,,
6477,6,,,,
6478,6,,,,
6479,6,,,,
6480,6,,,,
6481,6,,,,
6482,6,,,,
6483,4,,,,
6484,6,,,,
6485,6,,,,
6486,6,,,,
6487,6,,,,
6488,6,,,,
6489,6,,,,
6490,6,,,,
6491,6,,,,
6492,4,,,,
6493,6,,,,
6494,6,,,,
6495,6,,,,
6496,4,,,,
6497,4,,,,
6498,6,,,,
6499,6,,,,
6500,6,,,,
6501,6,,,,
6502,6,,,,
6503,6,,,,
6504,6,,,,
6505,6,,,,
6506,6,,,,
6507,6,,,,
6508,0,,,,
6509,4,,,,
6510,6,,,,
6511,6,,,,
6512,6,,,,
6513,6,,,,
6514,6,,,,
6515,6,,,,
6516,0,,,,
6517,4,,,,
6518,6,,,,
6519,6,,,,
6520,6,,,,
6521,6,,,,
6522,6,,,,
6523,6,,,,
6524,6,,,,
6525,4,,,,
6526,6,,,,
6527,4,,,,
6528,6,,,,
6529,6,,,,
6530,6,,,,
6531,0,,,,
6532,4,,,,
6533,6,,,,
6534,6,,,,
6535,6,,,,
6536,4,,,,
6537,6,,,,
6538,6,,,,
6539,4,,,,
6540,6,,,,
6541,6,,,,
6542,6,,,,
6543,6,,,,
6544,4,,,,
6545,6,,,,
6546,6,,,,
6547,0,,,,
6548,6,,,,
6549,6,,,,
6550,6,,,,
6551,6,,,,
6552,2,,,,
6553,6,,,,
6554,4,,,,
6555,6,,,,
6556,6,,,,
6557,6,,,,
6558,6,,,,
6559,6,,,,
6560,6,,,,
6561,2,,,,
6562,4,,,,
6563,1,,,,
6564,6,,,,
6565,4,,,,
6566,6,,,,
6567,6,,,,
6568,0,,,,
6569,4,,,,
6570,6,,,,
6571,6,,,,
6572,6,,,,
6573,6,,,,
6574,4,,,,
6575,6,,,,
6576,6,,,,
6577,6,,,,
6578,6,,,,
6579,6,,,,
6580,4,,,,
6581,4,,,,
6582,4,,,,
6583,6,,,,
6584,6,,,,
6585,6,,,,
6586,6,,,,
6587,6,,,,
6588,6,,,,
6589,4,,,,
6590,0,,,,
6591,6,,,,
6592,6,,,,
6593,6,,,,
6594,6,,,,
6595,6,,,,
6596,6,,,,
6597,6,,,,
6598,6,,,,
6599,6,,,,
6600,6,,,,
6601,4,,,,
6602,6,,,,
6603,6,,,,
6604,6,,,,
6605,6,,,,
6606,6,,,,
6607,6,,,,
6608,0,,,,
6609,4,,,,
6610,4,,,,
6611,6,,,,
6612,6,,,,
6613,6,,,,
6614,6,,,,
6615,6,,,,
6616,6,,,,
6617,6,,,,
6618,6,,,,
6619,6,,,,
6620,4,,,,
6621,4,,,,
6622,6,,,,
6623,4,,,,
6624,0,,,,
6625,6,,,,
6626,6,,,,
6627,6,,,,
6628,6,,,,
6629,6,,,,
6630,6,,,,
6631,6,,,,
6632,6,,,,
6633,6,,,,
6634,6,,,,
6635,4,,,,
6636,4,,,,
6637,6,,,,
6638,6,,,,
6639,6,,,,
6640,6,,,,
6641,6,,,,
6642,6,,,,
6643,6,,,,
6644,0,,,,
6645,4,,,,
6646,6,,,,
6647,6,,,,
6648,6,,,,
6649,6,,,,
6650,6,,,,
6651,6,,,,
6652,6,,,,
6653,6,,,,
6654,6,,,,
6655,6,,,,
6656,6,,,,
6657,6,,,,
6658,6,,,,
6659,4,,,,
6660,6,,,,
6661,1,,,,
6662,6,,,,
6663,6,,,,
6664,6,,,,
6665,6,,,,
6666,0,,,,
6667,6,,,,
6668,6,,,,
6669,6,,,,
6670,6,,,,
6671,6,,,,
6672,6,,,,
6673,6,,,,
6674,0,,,,
6675,0,,,,
6676,6,,,,
6677,6,,,,
6678,6,,,,
6679,6,,,,
6680,6,,,,
6681,6,,,,
6682,4,,,,
6683,4,,,,
6684,6,,,,
6685,6,,,,
6686,6,,,,
6687,6,,,,
6688,0,,,,
6689,6,,,,
6690,0,,,,
6691,6,,,,
6692,6,,,,
6693,6,,,,
6694,4,,,,
6695,6,,,,
6696,6,,,,
6697,6,,,,
6698,6,,,,
6699,6,,,,
6700,6,,,,
6701,6,,,,
6702,6,,,,
6703,4,,,,
6704,6,,,,
6705,6,,,,
6706,6,,,,
6707,6,,,,
6708,6,,,,
6709,6,,,,
6710,4,,,,
6711,6,,,,
6712,6,,,,
6713,6,,,,
6714,4,,,,
6715,6,,,,
6716,6,,,,
6717,4,,,,
6718,4,,,,
6719,4,,,,
6720,6,,,,
6721,6,,,,
6722,4,,,,
6723,4,,,,
6724,6,,,,
6725,6,,,,
6726,6,,,,
6727,4,,,,
6728,6,,,,
6729,6,,,,
6730,6,,,,
6731,6,,,,
6732,6,,,,
6733,6,,,,
6734,6,,,,
6735,6,,,,
6736,6,,,,
6737,4,,,,
6738,6,,,,
6739,6,,,,
6740,0,,,,
6741,6,,,,
6742,0,,,,
6743,4,,,,
6744,6,,,,
6745,6,,,,
6746,4,,,,
6747,6,,,,
6748,6,,,,
6749,6,,,,
6750,0,,,,
6751,6,,,,
6752,6,,,,
6753,6,,,,
6754,0,,,,
6755,6,,,,
6756,-1,,,,
6757,6,,,,
6758,6,,,,
6759,5,,,,
6760,6,,,,
6761,6,,,,
6762,6,,,,
6763,4,,,,
6764,6,,,,
6765,6,,,,
6766,6,,,,
6767,6,,,,
6768,6,,,,
6769,6,,,,
6770,6,,,,
6771,6,,,,
6772,6,,,,
6773,6,,,,
6774,6,,,,
6775,6,,,,
6776,6,,,,
6777,6,,,,
6778,4,,,,
6779,6,,,,
6780,6,,,,
6781,6,,,,
6782,4,,,,
6783,6,,,,
6784,6,,,,
6785,6,,,,
6786,6,,,,
6787,4,,,,
6788,6,,,,
6789,6,,,,
6790,6,,,,
6791,6,,,,
6792,6,,,,
6793,6,,,,
6794,6,,,,
6795,6,,,,
6796,6,,,,
6797,4,,,,
6798,6,,,,
6799,6,,,,
6800,4,,,,
6801,4,,,,
6802,6,,,,
6803,6,,,,
6804,6,,,,
6805,6,,,,
6806,4,,,,
6807,4,,,,
6808,6,,,,
6809,6,,,,
6810,4,,,,
6811,6,,,,
6812,6,,,,
6813,6,,,,
6814,6,,,,
6815,6,,,,
6816,6,,,,
6817,6,,,,
6818,6,,,,
6819,6,,,,
6820,6,,,,
6821,6,,,,
6822,4,,,,
6823,6,,,,
6824,6,,,,
6825,6,,,,
6826,6,,,,
6827,6,,,,
6828,6,,,,
6829,6,,,,
6830,4,,,,
6831,4,,,,
6832,4,,,,
6833,6,,,,
6834,4,,,,
6835,6,,,,
6836,6,,,,
6837,4,,,,
6838,6,,,,
6839,6,,,,
6840,6,,,,
6841,6,,,,
6842,6,,,,
6843,6,,,,
6844,4,,,,
6845,4,,,,
6846,4,,,,
6847,6,,,,
6848,4,,,,
6849,4,,,,
6850,6,,,,
6851,6,,,,
6852,6,,,,
6853,6,,,,
6854,6,,,,
6855,6,,,,
6856,4,,,,
6857,6,,,,
6858,6,,,,
6859,0,,,,
6860,4,,,,
6861,2,,,,
6862,6,,,,
6863,6,,,,
6864,6,,,,
6865,6,,,,
6866,6,,,,
6867,6,,,,
6868,6,,,,
6869,6,,,,
6870,4,,,,
6871,6,,,,
6872,6,,,,
6873,4,,,,
6874,6,,,,
6875,4,,,,
6876,6,,,,
6877,4,,,,
6878,6,,,,
6879,6,,,,
6880,6,,,,
6881,6,,,,
6882,6,,,,
6883,6,,,,
6884,0,,,,
6885,4,,,,
6886,6,,,,
6887,6,,,,
6888,6,,,,
6889,6,,,,
6890,6,,,,
6891,6,,,,
6892,0,,,,
6893,4,,,,
6894,6,,,,
6895,6,,,,
6896,6,,,,
6897,4,,,,
6898,6,,,,
6899,0,,,,
6900,6,,,,
6901,6,,,,
6902,6,,,,
6903,6,,,,
6904,6,,,,
6905,6,,,,
6906,6,,,,
6907,6,,,,
6908,6,,,,
6909,4,,,,
6910,6,,,,
6911,6,,,,
6912,6,,,,
6913,6,,,,
6914,6,,,,
6915,6,,,,
6916,6,,,,
6917,6,,,,
6918,6,,,,
6919,6,,,,
6920,6,,,,
6921,6,,,,
6922,6,,,,
6923,6,,,,
6924,6,,,,
6925,6,,,,
6926,6,,,,
6927,4,,,,
6928,6,,,,
6929,6,,,,
6930,6,,,,
6931,4,,,,
6932,6,,,,
6933,6,,,,
6934,4,,,,
6935,4,,,,
6936,6,,,,
6937,4,,,,
6938,6,,,,
6939,6,,,,
6940,4,,,,
6941,4,,,,
6942,6,,,,
6943,6,,,,
6944,6,,,,
6945,6,,,,
6946,6,,,,
6947,6,,,,
6948,6,,,,
6949,6,,,,
6950,4,,,,
6951,6,,,,
6952,6,,,,
6953,6,,,,
6954,6,,,,
6955,6,,,,
6956,6,,,,
6957,6,,,,
6958,6,,,,
6959,6,,,,
6960,6,,,,
6961,6,,,,
6962,6,,,,
6963,6,,,,
6964,6,,,,
6965,6,,,,
6966,6,,,,
6967,6,,,,
6968,6,,,,
6969,6,,,,
6970,6,,,,
6971,4,,,,
6972,6,,,,
6973,6,,,,
6974,6,,,,
6975,0,,,,
6976,0,,,,
6977,6,,,,
6978,6,,,,
6979,6,,,,
6980,6,,,,
6981,6,,,,
6982,6,,,,
6983,6,,,,
6984,6,,,,
6985,4,,,,
6986,6,,,,
6987,6,,,,
6988,6,,,,
6989,4,,,,
6990,4,,,,
6991,6,,,,
6992,6,,,,
6993,0,,,,
6994,4,,,,
6995,6,,,,
6996,6,,,,
6997,4,,,,
6998,4,,,,
6999,6,,,,
7000,6,,,,
7001,6,,,,
7002,6,,,,
7003,6,,,,
7004,6,,,,
7005,6,,,,
7006,6,,,,
7007,6,,,,
7008,0,,,,
7009,6,,,,
7010,6,,,,
7011,6,,,,
7012,6,,,,
7013,6,,,,
7014,6,,,,
7015,6,,,,
7016,6,,,,
7017,6,,,,
7018,4,,,,
7019,6,,,,
7020,6,,,,
7021,6,,,,
7022,6,,,,
7023,4,,,,
7024,6,,,,
7025,4,,,,
7026,0,,,,
7027,6,,,,
7028,4,,,,
7029,0,,,,
7030,6,,,,
7031,5,,,,
7032,6,,,,
7033,6,,,,
7034,6,,,,
7035,6,,,,
7036,6,,,,
7037,6,,,,
7038,6,,,,
7039,6,,,,
7040,6,,,,
7041,6,,,,
7042,0,,,,
7043,4,,,,
7044,6,,,,
7045,6,,,,
7046,6,,,,
7047,6,,,,
7048,6,,,,
7049,6,,,,
7050,4,,,,
7051,6,,,,
7052,4,,,,
7053,0,,,,
7054,4,,,,
7055,6,,,,
7056,6,,,,
7057,6,,,,
7058,6,,,,
7059,6,,,,
7060,6,,,,
7061,6,,,,
7062,6,,,,
7063,6,,,,
7064,6,,,,
7065,6,,,,
7066,-1,,,,
7067,4,,,,
7068,6,,,,
7069,6,,,,
7070,6,,,,
7071,4,,,,
7072,6,,,,
7073,6,,,,
7074,4,,,,
7075,6,,,,
7076,6,,,,
7077,6,,,,
7078,6,,,,
7079,6,,,,
7080,4,,,,
7081,6,,,,
7082,6,,,,
7083,6,,,,
7084,6,,,,
7085,6,,,,
7086,6,,,,
7087,6,,,,
7088,4,,,,
7089,6,,,,
7090,6,,,,
7091,6,,,,
7092,6,,,,
7093,4,,,,
7094,6,,,,
7095,4,,,,
7096,6,,,,
7097,4,,,,
7098,6,,,,
7099,6,,,,
7100,6,,,,
7101,6,,,,
7102,6,,,,
7103,4,,,,
7104,6,,,,
7105,6,,,,
7106,6,,,,
7107,6,,,,
7108,6,,,,
7109,4,,,,
7110,6,,,,
7111,6,,,,
7112,0,,,,
7113,6,,,,
7114,6,,,,
7115,6,,,,
7116,0,,,,
7117,4,,,,
7118,4,,,,
7119,6,,,,
7120,6,,,,
7121,6,,,,
7122,6,,,,
7123,6,,,,
7124,2,,,,
7125,6,,,,
7126,4,,,,
7127,6,,,,
7128,6,,,,
7129,6,,,,
7130,6,,,,
7131,6,,,,
7132,6,,,,
7133,4,,,,
7134,6,,,,
7135,6,,,,
7136,0,,,,
7137,6,,,,
7138,6,,,,
7139,6,,,,
7140,6,,,,
7141,6,,,,
7142,6,,,,
7143,6,,,,
7144,6,,,,
7145,6,,,,
7146,6,,,,
7147,6,,,,
7148,6,,,,
7149,6,,,,
7150,6,,,,
7151,6,,,,
7152,6,,,,
7153,6,,,,
7154,6,,,,
7155,6,,,,
7156,6,,,,
7157,6,,,,
7158,6,,,,
7159,6,,,,
7160,6,,,,
7161,6,,,,
7162,6,,,,
7163,4,,,,
7164,6,,,,
7165,6,,,,
7166,4,,,,
7167,2,,,,
7168,4,,,,
7169,0,,,,
7170,4,,,,
7171,6,,,,
7172,5,,,,
7173,6,,,,
7174,4,,,,
7175,6,,,,
7176,4,,,,
7177,6,,,,
7178,4,,,,
7179,6,,,,
7180,4,,,,
7181,6,,,,
7182,6,,,,
7183,6,,,,
7184,4,,,,
7185,4,,,,
7186,6,,,,
7187,6,,,,
7188,6,,,,
7189,4,,,,
7190,6,,,,
7191,6,,,,
7192,6,,,,
7193,6,,,,
7194,6,,,,
7195,6,,,,
7196,4,,,,
7197,6,,,,
7198,4,,,,
7199,4,,,,
7200,4,,,,
7201,6,,,,
7202,4,,,,
7203,0,,,,
7204,6,,,,
7205,6,,,,
7206,6,,,,
7207,4,,,,
7208,6,,,,
7209,6,,,,
7210,6,,,,
7211,6,,,,
7212,6,,,,
7213,4,,,,
7214,6,,,,
7215,6,,,,
7216,4,,,,
7217,6,,,,
7218,6,,,,
7219,6,,,,
7220,4,,,,
7221,6,,,,
7222,6,,,,
7223,6,,,,
7224,6,,,,
7225,4,,,,
7226,6,,,,
7227,6,,,,
7228,6,,,,
7229,6,,,,
7230,4,,,,
7231,6,,,,
7232,6,,,,
7233,6,,,,
7234,6,,,,
7235,6,,,,
7236,4,,,,
7237,6,,,,
7238,6,,,,
7239,6,,,,
7240,6,,,,
7241,4,,,,
7242,6,,,,
7243,6,,,,
7244,6,,,,
7245,6,,,,
7246,6,,,,
7247,6,,,,
7248,6,,,,
7249,6,,,,
7250,0,,,,
7251,6,,,,
7252,6,,,,
7253,6,,,,
7254,6,,,,
7255,6,,,,
7256,6,,,,
7257,4,,,,
7258,4,,,,
7259,4,,,,
7260,6,,,,
7261,6,,,,
7262,6,,,,
7263,6,,,,
7264,6,,,,
7265,4,,,,
7266,6,,,,
7267,6,,,,
7268,6,,,,
7269,6,,,,
7270,4,,,,
7271,4,,,,
7272,6,,,,
7273,6,,,,
7274,6,,,,
7275,6,,,,
7276,6,,,,
7277,4,,,,
7278,0,,,,
7279,4,,,,
7280,4,,,,
7281,4,,,,
7282,4,,,,
7283,6,,,,
7284,4,,,,
7285,4,,,,
7286,6,,,,
7287,6,,,,
7288,6,,,,
7289,6,,,,
7290,4,,,,
7291,6,,,,
7292,6,,,,
7293,4,,,,
7294,6,,,,
7295,6,,,,
7296,6,,,,
7297,6,,,,
7298,6,,,,
7299,6,,,,
7300,6,,,,
7301,6,,,,
7302,4,,,,
7303,6,,,,
7304,4,,,,
7305,6,,,,
7306,6,,,,
7307,6,,,,
7308,4,,,,
7309,4,,,,
7310,0,,,,
7311,4,,,,
7312,6,,,,
7313,6,,,,
7314,6,,,,
7315,6,,,,
7316,6,,,,
7317,6,,,,
7318,0,,,,
7319,6,,,,
7320,6,,,,
7321,6,,,,
7322,6,,,,
7323,6,,,,
7324,6,,,,
7325,6,,,,
7326,6,,,,
7327,6,,,,
7328,6,,,,
7329,6,,,,
7330,6,,,,
7331,4,,,,
7332,6,,,,
7333,6,,,,
7334,6,,,,
7335,6,,,,
7336,6,,,,
7337,6,,,,
7338,4,,,,
7339,6,,,,
7340,6,,,,
7341,6,,,,
7342,6,,,,
7343,4,,,,
7344,4,,,,
7345,6,,,,
7346,6,,,,
7347,6,,,,
7348,6,,,,
7349,6,,,,
7350,6,,,,
7351,6,,,,
7352,0,,,,
7353,4,,,,
7354,6,,,,
7355,6,,,,
7356,6,,,,
7357,4,,,,
7358,6,,,,
7359,6,,,,
7360,6,,,,
7361,0,,,,
7362,2,,,,
7363,6,,,,
7364,6,,,,
7365,6,,,,
7366,6,,,,
7367,6,,,,
7368,6,,,,
7369,6,,,,
7370,6,,,,
7371,6,,,,
7372,4,,,,
7373,6,,,,
7374,6,,,,
7375,6,,,,
7376,0,,,,
7377,6,,,,
7378,6,,,,
7379,6,,,,
7380,6,,,,
7381,6,,,,
7382,6,,,,
7383,6,,,,
7384,6,,,,
7385,4,,,,
7386,6,,,,
7387,6,,,,
7388,6,,,,
7389,6,,,,
7390,6,,,,
7391,6,,,,
7392,6,,,,
7393,6,,,,
7394,6,,,,
7395,6,,,,
7396,0,,,,
7397,4,,,,
7398,6,,,,
7399,6,,,,
7400,6,,,,
7401,6,,,,
7402,6,,,,
7403,6,,,,
7404,4,,,,
7405,8,,,,
7406,6,,,,
7407,6,,,,
7408,4,,,,
7409,4,,,,
7410,4,,,,
7411,4,,,,
7412,4,,,,
7413,6,,,,
7414,6,,,,
7415,4,,,,
7416,6,,,,
7417,6,,,,
7418,6,,,,
7419,0,,,,
7420,6,,,,
7421,6,,,,
7422,6,,,,
7423,4,,,,
7424,6,,,,
7425,6,,,,
7426,4,,,,
7427,6,,,,
7428,6,,,,
7429,6,,,,
7430,6,,,,
7431,6,,,,
7432,6,,,,
7433,6,,,,
7434,4,,,,
7435,6,,,,
7436,4,,,,
7437,0,,,,
7438,4,,,,
7439,6,,,,
7440,0,,,,
7441,4,,,,
7442,6,,,,
7443,6,,,,
7444,6,,,,
7445,6,,,,
7446,6,,,,
7447,6,,,,
7448,4,,,,
7449,6,,,,
7450,6,,,,
7451,6,,,,
7452,6,,,,
7453,4,,,,
7454,6,,,,
7455,2,,,,
7456,6,,,,
7457,4,,,,
7458,6,,,,
7459,4,,,,
7460,6,,,,
7461,1,,,,
7462,2,,,,
7463,6,,,,
7464,0,,,,
7465,4,,,,
7466,6,,,,
7467,6,,,,
7468,0,,,,
7469,6,,,,
7470,4,,,,
7471,6,,,,
7472,6,,,,
7473,6,,,,
7474,6,,,,
7475,6,,,,
7476,6,,,,
7477,6,,,,
7478,4,,,,
7479,0,,,,
7480,4,,,,
7481,6,,,,
7482,6,,,,
7483,6,,,,
7484,6,,,,
7485,0,,,,
7486,6,,,,
7487,6,,,,
7488,2,,,,
7489,6,,,,
7490,6,,,,
7491,6,,,,
7492,6,,,,
7493,6,,,,
7494,6,,,,
7495,0,,,,
7496,4,,,,
7497,2,,,,
7498,6,,,,
7499,6,,,,
7500,4,,,,
7501,6,,,,
7502,6,,,,
7503,6,,,,
7504,6,,,,
7505,0,,,,
7506,6,,,,
7507,6,,,,
7508,6,,,,
7509,6,,,,
7510,6,,,,
7511,6,,,,
7512,6,,,,
7513,6,,,,
7514,6,,,,
7515,6,,,,
7516,6,,,,
7517,4,,,,
7518,6,,,,
7519,6,,,,
7520,6,,,,
7521,4,,,,
7522,6,,,,
7523,6,,,,
7524,6,,,,
7525,6,,,,
7526,6,,,,
7527,6,,,,
7528,4,,,,
7529,6,,,,
7530,4,,,,
7531,0,,,,
7532,4,,,,
7533,6,,,,
7534,6,,,,
7535,0,,,,
7536,6,,,,
7537,1,,,,
7538,6,,,,
7539,6,,,,
7540,6,,,,
7541,6,,,,
7542,4,,,,
7543,6,,,,
7544,6,,,,
7545,6,,,,
7546,6,,,,
7547,4,,,,
7548,6,,,,
7549,6,,,,
7550,4,,,,
7551,4,,,,
7552,6,,,,
7553,4,,,,
